A-Calc www.a-calc.de Community translations
* Make sure to add your translations between the two empty quotations marks
* include all special characters e.g. {0} | {1} | {2}, spaces or \n


en: "Level:";
pt: "";

en: "Choose a Dino:";
pt: "";

en: "Choose a Dino:";
pt: "";

en: "useless points";
pt: "";

en: "A Dino is given a stat point for each level \nat level 120 will have 119 stat points (Dino LvL - 1) \nEach of these points are assigned to a random stat, with a change of 1/7 (14.28%) upgrading each stat \nThe movement speed of a wild Dino will not be increased, so that stat point will be useless \nThe Torpor stat is increased static with every level \nWorks only for wild Dinos, knocked it out and check their stats for good Base Stats";
pt: "";

en: "Total tame time: ";
pt: "";

en: "Food rate Multi x";
pt: "";

en: "Taming Multi x";
pt: "";

en: "K.o. - Body hits projectile (5sec rotation)";
pt: "";

en: "Weapon DMG";
pt: "";

en: "% Melee DMG";
pt: "";

en: "Dino awake";
pt: "";

en: "Current Torpor";
pt: "";

en: "Use";
pt: "";

en: "Buffer: ";
pt: "";

en: "For Max: ";
pt: "";

en: "Narcotics:";
pt: "";

en: "Target Food:";
pt: "";

en: "Starved in:";
pt: "";

en: "Current Food";
pt: "";

en: "Max Food";
pt: "";

en: "feed Dino!!!";
pt: "";

en: "Berries instead Narcotic";
pt: "";

en: "Favorite kibble";
pt: "";

en: "Produces kibble";
pt: "";

en: "add/remove food (touch the food icon)";
pt: "";

en: "Saddle";
pt: "";

en: "Platform Saddle";
pt: "";

en: "Mejoberry";
pt: "";

en: "Fiber";
pt: "";

en: " Egg";
pt: "";

en: "Longrass";
pt: "";

en: "Rockarrot";
pt: "";

en: "Citronal";
pt: "";

en: "Savoroot";
pt: "";

en: "Prime Meat Jerky";
pt: "";

en: "Cooked Meat Jerky";
pt: "";

en: "Cooked Meat";
pt: "";

en: "Cooked Fish Meat";
pt: "";

en: "Cooked Prime Fish Meat";
pt: "";

en: "Cooked Prime";
pt: "";

en: "Raw Prime Meat";
pt: "";

en: "Spoiled Meat";
pt: "";

en: "Waterskin";
pt: "";

en: "none";
pt: "";

